0.511976,0.595238,0.590759,0.553265,0.482143
0.398204,0.472789,0.485149,0.467354,0.435714
0.437126,0.493197,0.481848,0.439863,0.353571
0.502994,0.57483,0.577558,0.539519,0.467857
0.52994,0.608844,0.607261,0.570447,0.496429
0.517964,0.595238,0.59736,0.556701,0.475
0.592814,0.663265,0.706271,0.646048,0.557143
0.568862,0.629252,0.630363,0.601375,0.521429
0.464072,0.459184,0.455446,0.467354,0.4
0.508982,0.5,0.518152,0.525773,0.457143
0.679641,0.64966,0.669967,0.687285,0.628571
0.58982,0.537415,0.567657,0.591065,0.539286
0.508982,0.445578,0.478548,0.505155,0.45
0.511976,0.431973,0.462046,0.477663,0.428571
0.541916,0.455782,0.49835,0.52921,0.489286
0.799401,0.870748,0.871287,0.278351,0.782143
0.799401,0.870748,0.874587,0.278351,0.782143
0.799401,0.863946,0.874587,0.278351,0.775
0.799401,0.867347,0.871287,0.274914,0.775
0.802395,0.867347,0.871287,0.274914,0.775
0.808383,0.870748,0.871287,0.278351,0.771429
0.811377,0.870748,0.871287,0.278351,0.775
0.814371,0.870748,0.874587,0.281787,0.771429
0.811377,0.870748,0.874587,0.278351,0.767857
0.811377,0.87415,0.874587,0.278351,0.767857
0.814371,0.87415,0.871287,0.278351,0.767857
0.817365,0.87415,0.874587,0.281787,0.764286
0.817365,0.87415,0.871287,0.278351,0.767857
0.820359,0.87415,0.874587,0.278351,0.767857
0.823353,0.87415,0.871287,0.278351,0.767857
0.823353,0.87415,0.874587,0.278351,0.764286
0.826347,0.87415,0.874587,0.278351,0.764286
0.829341,0.87415,0.877888,0.278351,0.760714
0.829341,0.87415,0.874587,0.278351,0.757143
0.829341,0.877551,0.877888,0.278351,0.753571
0.832335,0.87415,0.874587,0.278351,0.753571
0.832335,0.87415,0.874587,0.278351,0.746429
0.826347,0.870748,0.871287,0.278351,0.742857
0.826347,0.870748,0.874587,0.278351,0.735714
0.835329,0.863946,0.871287,0.274914,0.728571
0.856287,0.989796,0.993399,0.962199,0.967857
0.856287,0.993197,0.993399,0.965636,0.964286
0.856287,0.993197,0.9967,0.962199,0.964286
0.856287,0.993197,0.9967,0.962199,0.964286
0.856287,0.986395,0.9967,0.965636,0.964286
0.856287,0.989796,0.9967,0.962199,0.964286
0.856287,0.989796,0.993399,0.962199,0.967857
0.856287,0.989796,0.9967,0.962199,0.967857
0.856287,0.993197,0.993399,0.958763,0.967857
0.856287,0.993197,0.993399,0.962199,0.964286
0.856287,0.993197,0.9967,0.958763,0.964286
0.856287,0.989796,0.993399,0.962199,0.960714
0.856287,0.993197,0.993399,0.965636,0.964286
0.856287,0.989796,0.993399,0.965636,0.964286
0.853293,0.993197,0.993399,0.962199,0.964286
0.856287,0.986395,0.993399,0.965636,0.964286
0.856287,0.993197,0.990099,0.962199,0.964286
0.853293,0.989796,0.993399,0.962199,0.967857
0.853293,0.993197,0.993399,0.962199,0.960714
0.853293,0.993197,0.990099,0.965636,0.960714
0.856287,0.996599,0.993399,0.958763,0.964286
0.853293,0.993197,0.993399,0.965636,0.960714
0.853293,0.989796,0.993399,0.962199,0.964286
0.853293,0.993197,0.990099,0.962199,0.960714
0.853293,0.989796,0.990099,0.962199,0.960714
0.386228,0.265306,0.330033,0.828179,0.592857
0.386228,0.265306,0.330033,0.828179,0.596429
0.386228,0.265306,0.330033,0.824742,0.6
0.386228,0.265306,0.330033,0.828179,0.596429
0.386228,0.265306,0.330033,0.824742,0.596429
0.383234,0.265306,0.330033,0.828179,0.592857
0.386228,0.265306,0.330033,0.828179,0.596429
0.386228,0.265306,0.330033,0.828179,0.596429
0.383234,0.265306,0.330033,0.824742,0.592857
0.38024,0.258503,0.326733,0.821306,0.589286
0.377246,0.261905,0.326733,0.828179,0.592857
0.377246,0.258503,0.326733,0.828179,0.589286
0.377246,0.258503,0.323432,0.828179,0.585714
0.374251,0.255102,0.326733,0.831615,0.585714
0.371257,0.255102,0.323432,0.838488,0.582143
0.368263,0.251701,0.320132,0.835052,0.578571
0.368263,0.251701,0.320132,0.845361,0.589286
0.359281,0.248299,0.320132,0.845361,0.589286
0.356287,0.248299,0.320132,0.848797,0.603571
0.353293,0.251701,0.316832,0.848797,0.617857
0.350299,0.255102,0.320132,0.85567,0.625
0.347305,0.248299,0.320132,0.85567,0.621429
0.341317,0.244898,0.313531,0.845361,0.617857
0.344311,0.251701,0.323432,0.859107,0.632143
0.344311,0.251701,0.323432,0.85567,0.628571
1,0.996599,0.950495,0.28866,0.410714
1,0.996599,0.950495,0.28866,0.410714
1,0.993197,0.950495,0.28866,0.410714
0.997006,0.993197,0.950495,0.28866,0.414286
0.997006,1,0.947195,0.28866,0.407143
1,0.996599,0.950495,0.28866,0.407143
0.997006,1,0.947195,0.285223,0.410714
0.997006,1,0.947195,0.28866,0.410714
1,0.996599,0.950495,0.28866,0.410714
1,1,0.947195,0.285223,0.410714
1,0.996599,0.947195,0.285223,0.414286
0.997006,0.996599,0.950495,0.28866,0.410714
1,1,0.947195,0.28866,0.410714
0.997006,0.993197,0.943894,0.28866,0.410714
0.997006,0.996599,0.947195,0.28866,0.410714
1,0.996599,0.943894,0.28866,0.410714
0.997006,0.996599,0.943894,0.28866,0.410714
0.997006,0.996599,0.947195,0.28866,0.410714
0.997006,0.993197,0.947195,0.285223,0.410714
1,0.996599,0.947195,0.28866,0.410714
1,0.993197,0.947195,0.285223,0.410714
0.994012,0.996599,0.943894,0.285223,0.410714
0.997006,0.993197,0.943894,0.28866,0.410714
0.997006,0.996599,0.947195,0.28866,0.407143
0.997006,0.993197,0.947195,0.285223,0.407143
0.94012,0.918367,0.339934,0.316151,0.367857
0.94012,0.918367,0.339934,0.316151,0.364286
0.94012,0.914966,0.339934,0.316151,0.364286
0.937126,0.918367,0.339934,0.316151,0.364286
0.937126,0.918367,0.339934,0.312715,0.367857
0.937126,0.918367,0.336634,0.316151,0.367857
0.934132,0.914966,0.336634,0.312715,0.364286
0.934132,0.911565,0.339934,0.316151,0.364286
0.934132,0.914966,0.339934,0.316151,0.367857
0.934132,0.914966,0.339934,0.316151,0.364286
0.934132,0.914966,0.336634,0.312715,0.364286
0.931138,0.911565,0.336634,0.312715,0.364286
0.928144,0.911565,0.336634,0.312715,0.364286
0.928144,0.911565,0.339934,0.312715,0.364286
0.928144,0.914966,0.336634,0.312715,0.364286
0.928144,0.914966,0.339934,0.309278,0.364286
0.92515,0.908163,0.336634,0.309278,0.364286
0.922156,0.908163,0.336634,0.305842,0.364286
0.922156,0.904762,0.339934,0.305842,0.364286
0.92515,0.908163,0.336634,0.305842,0.367857
0.922156,0.908163,0.336634,0.302405,0.364286
0.919162,0.908163,0.336634,0.302405,0.364286
0.919162,0.904762,0.336634,0.302405,0.364286
0.916168,0.904762,0.336634,0.298969,0.364286
0.919162,0.908163,0.336634,0.302405,0.367857
0.305389,0.846939,0.821782,0.85567,0.410714
0.305389,0.843537,0.818482,0.859107,0.410714
0.305389,0.846939,0.818482,0.862543,0.410714
0.311377,0.85034,0.821782,0.859107,0.410714
0.308383,0.853741,0.821782,0.862543,0.407143
0.311377,0.853741,0.818482,0.85567,0.407143
0.308383,0.857143,0.818482,0.852234,0.407143
0.308383,0.860544,0.821782,0.848797,0.407143
0.308383,0.857143,0.818482,0.845361,0.410714
0.308383,0.857143,0.815182,0.845361,0.417857
0.308383,0.853741,0.811881,0.845361,0.428571
0.305389,0.85034,0.815182,0.841924,0.428571
0.305389,0.846939,0.811881,0.838488,0.435714
0.302395,0.843537,0.815182,0.835052,0.442857
0.305389,0.840136,0.808581,0.828179,0.45
0.302395,0.833333,0.805281,0.828179,0.453571
0.305389,0.826531,0.79868,0.828179,0.453571
0.302395,0.816327,0.79868,0.828179,0.453571
0.344311,0.812925,0.79538,0.828179,0.45
0.371257,0.809524,0.788779,0.824742,0.453571
0.383234,0.812925,0.792079,0.824742,0.453571
0.383234,0.809524,0.788779,0.828179,0.45
0.383234,0.812925,0.788779,0.824742,0.45
0.383234,0.816327,0.782178,0.831615,0.457143
0.383234,0.816327,0.792079,0.831615,0.464286
0.293413,0.785714,0.739274,0.924399,0.960714
0.293413,0.785714,0.739274,0.924399,0.964286
0.299401,0.782313,0.735974,0.924399,0.964286
0.341317,0.765306,0.735974,0.924399,0.967857
0.353293,0.761905,0.732673,0.917526,0.964286
0.356287,0.748299,0.726073,0.920962,0.967857
0.356287,0.748299,0.726073,0.917526,0.971429
0.353293,0.744898,0.722772,0.917526,0.971429
0.347305,0.741497,0.719472,0.914089,0.967857
0.335329,0.744898,0.716172,0.914089,0.957143
0.308383,0.748299,0.716172,0.907216,0.946429
0.284431,0.758503,0.726073,0.910653,0.939286
0.302395,0.782313,0.745875,0.927835,0.953571
0.305389,0.778912,0.749175,0.931271,0.95
0.305389,0.778912,0.749175,0.931271,0.95
0.308383,0.789116,0.755776,0.931271,0.95
0.305389,0.789116,0.755776,0.931271,0.946429
0.308383,0.785714,0.759076,0.931271,0.946429
0.311377,0.789116,0.768977,0.931271,0.95
0.305389,0.789116,0.765677,0.924399,0.946429
0.299401,0.765306,0.759076,0.920962,0.95
0.335329,0.741497,0.749175,0.924399,0.957143
0.356287,0.731293,0.745875,0.920962,0.964286
0.359281,0.721088,0.739274,0.920962,0.964286
0.356287,0.714286,0.732673,0.917526,0.964286
0.853293,0.891156,0.343234,0.752577,0.914286
0.856287,0.891156,0.343234,0.752577,0.914286
0.853293,0.891156,0.346535,0.752577,0.914286
0.853293,0.891156,0.343234,0.749141,0.903571
0.853293,0.891156,0.346535,0.745704,0.896429
0.853293,0.887755,0.343234,0.745704,0.896429
0.850299,0.891156,0.339934,0.749141,0.9
0.850299,0.891156,0.343234,0.749141,0.9
0.853293,0.891156,0.343234,0.749141,0.9
0.853293,0.891156,0.343234,0.749141,0.907143
0.850299,0.887755,0.343234,0.752577,0.907143
0.853293,0.887755,0.343234,0.752577,0.910714
0.850299,0.891156,0.343234,0.756014,0.907143
0.850299,0.887755,0.343234,0.756014,0.907143
0.850299,0.887755,0.343234,0.756014,0.907143
0.850299,0.887755,0.343234,0.75945,0.910714
0.850299,0.891156,0.343234,0.752577,0.907143
0.850299,0.887755,0.343234,0.756014,0.903571
0.847305,0.891156,0.339934,0.75945,0.9
0.847305,0.887755,0.343234,0.75945,0.903571
0.850299,0.887755,0.343234,0.756014,0.903571
0.847305,0.887755,0.343234,0.762887,0.907143
0.847305,0.887755,0.343234,0.762887,0.907143
0.847305,0.887755,0.343234,0.766323,0.907143
0.850299,0.891156,0.343234,0.75945,0.907143
0.976048,0.986395,0.960396,0.285223,0.392857
0.976048,0.982993,0.960396,0.28866,0.392857
0.973054,0.986395,0.957096,0.28866,0.389286
0.973054,0.982993,0.960396,0.285223,0.389286
0.973054,0.982993,0.960396,0.28866,0.392857
0.973054,0.982993,0.957096,0.28866,0.392857
0.97006,0.982993,0.960396,0.285223,0.385714
0.973054,0.982993,0.953795,0.285223,0.392857
0.973054,0.986395,0.960396,0.285223,0.392857
0.973054,0.982993,0.960396,0.285223,0.392857
0.973054,0.986395,0.960396,0.285223,0.389286
0.976048,0.982993,0.960396,0.285223,0.392857
0.973054,0.982993,0.957096,0.285223,0.392857
0.973054,0.986395,0.957096,0.285223,0.392857
0.976048,0.982993,0.957096,0.28866,0.392857
0.976048,0.982993,0.957096,0.285223,0.392857
0.973054,0.979592,0.957096,0.28866,0.396429
0.973054,0.982993,0.953795,0.28866,0.396429
0.973054,0.986395,0.960396,0.28866,0.392857
0.973054,0.982993,0.957096,0.285223,0.392857
0.973054,0.982993,0.953795,0.28866,0.396429
0.976048,0.982993,0.957096,0.28866,0.4
0.973054,0.982993,0.957096,0.285223,0.396429
0.973054,0.982993,0.953795,0.285223,0.4
0.973054,0.979592,0.953795,0.285223,0.396429
0.829341,0.326531,0.339934,0.38488,0.832143
0.826347,0.323129,0.339934,0.38488,0.832143
0.826347,0.323129,0.339934,0.388316,0.832143
0.829341,0.312925,0.336634,0.38488,0.832143
0.829341,0.309524,0.333333,0.381443,0.835714
0.832335,0.306122,0.333333,0.381443,0.839286
0.835329,0.302721,0.330033,0.381443,0.832143
0.832335,0.29932,0.330033,0.388316,0.835714
0.838323,0.302721,0.330033,0.38488,0.835714
0.835329,0.302721,0.330033,0.38488,0.835714
0.838323,0.29932,0.330033,0.378007,0.835714
0.835329,0.29932,0.330033,0.378007,0.835714
0.835329,0.29932,0.330033,0.381443,0.835714
0.835329,0.29932,0.330033,0.38488,0.835714
0.835329,0.29932,0.330033,0.381443,0.835714
0.832335,0.29932,0.330033,0.381443,0.835714
0.835329,0.29932,0.330033,0.388316,0.835714
0.832335,0.29932,0.330033,0.38488,0.835714
0.832335,0.29932,0.330033,0.388316,0.835714
0.832335,0.29932,0.330033,0.388316,0.835714
0.835329,0.29932,0.333333,0.388316,0.835714
0.832335,0.29932,0.333333,0.388316,0.839286
0.832335,0.29932,0.336634,0.391753,0.835714
0.835329,0.302721,0.336634,0.395189,0.839286
0.835329,0.302721,0.336634,0.402062,0.839286
0.859281,0.857143,0.382838,0.378007,0.807143
0.859281,0.853741,0.382838,0.37457,0.814286
0.856287,0.853741,0.382838,0.378007,0.807143
0.856287,0.853741,0.382838,0.378007,0.810714
0.856287,0.857143,0.386139,0.37457,0.810714
0.856287,0.853741,0.386139,0.37457,0.807143
0.853293,0.857143,0.382838,0.37457,0.807143
0.856287,0.857143,0.382838,0.37457,0.803571
0.853293,0.853741,0.386139,0.371134,0.810714
0.853293,0.853741,0.386139,0.367698,0.807143
0.853293,0.853741,0.386139,0.371134,0.807143
0.853293,0.853741,0.382838,0.371134,0.807143
0.856287,0.85034,0.386139,0.371134,0.8
0.856287,0.853741,0.386139,0.371134,0.807143
0.853293,0.853741,0.386139,0.367698,0.803571
0.853293,0.853741,0.386139,0.371134,0.807143
0.853293,0.853741,0.382838,0.371134,0.807143
0.853293,0.853741,0.389439,0.371134,0.807143
0.853293,0.853741,0.389439,0.371134,0.807143
0.853293,0.853741,0.386139,0.367698,0.803571
0.853293,0.853741,0.392739,0.371134,0.807143
0.850299,0.853741,0.389439,0.371134,0.803571
0.850299,0.853741,0.389439,0.371134,0.807143
0.853293,0.85034,0.389439,0.367698,0.807143
0.853293,0.853741,0.392739,0.367698,0.807143
0.664671,0.697279,0.231023,0.226804,0.842857
0.682635,0.697279,0.224422,0.223368,0.832143
0.739521,0.768707,0.277228,0.274914,0.914286
0.778443,0.806122,0.310231,0.309278,0.960714
0.790419,0.819728,0.323432,0.32646,0.978571
0.805389,0.836735,0.336634,0.33677,0.992857
0.781437,0.809524,0.316832,0.323024,0.964286
0.808383,0.836735,0.343234,0.360825,1
0.808383,0.833333,0.346535,0.402062,1
0.637725,0.64966,0.207921,0.264605,0.8
0.613772,0.622449,0.181518,0.237113,0.832143
0.601796,0.622449,0.188119,0.257732,0.760714
0.598802,0.615646,0.188119,0.261168,0.757143
0.661677,0.687075,0.244224,0.323024,0.832143
0.691617,0.721088,0.273927,0.353952,0.871429
0.661677,0.687075,0.244224,0.347079,0.828571
0.721557,0.755102,0.290429,0.419244,0.910714
0.748503,0.782313,0.310231,0.439863,0.939286
0.610778,0.639456,0.188119,0.305842,0.771429
0.607784,0.639456,0.188119,0.312715,0.767857
0.691617,0.731293,0.260726,0.398625,0.871429
0.676647,0.714286,0.247525,0.381443,0.85
0.646707,0.683673,0.227723,0.367698,0.825
0.625749,0.659864,0.20462,0.350515,0.796429
0.562874,0.588435,0.148515,0.278351,0.714286
0,0,0,0.00687285,0
0.0149701,0.0136054,0.0132013,0,0.0142857
0.161677,0.176871,0.184818,0.178694,0.192857
0.188623,0.204082,0.214521,0.206186,0.221429
0.0359281,0.037415,0.0363036,0.0378007,0.05
0.502994,0.564626,0.594059,0.594502,0.617857
0.643713,0.714286,0.739274,0.735395,0.753571
0.652695,0.721088,0.745875,0.745704,0.760714
0.643713,0.707483,0.742574,0.738832,0.753571
0.682635,0.751701,0.785479,0.780069,0.8
0.688623,0.761905,0.788779,0.783505,0.8
0.688623,0.761905,0.788779,0.780069,0.8
0.679641,0.751701,0.778878,0.769759,0.785714
0.676647,0.744898,0.772277,0.766323,0.782143
0.652695,0.717687,0.742574,0.738832,0.757143
0.652695,0.721088,0.745875,0.742268,0.757143
0.667665,0.738095,0.765677,0.75945,0.775
0.667665,0.734694,0.762376,0.756014,0.775
0.670659,0.738095,0.759076,0.75945,0.775
0.664671,0.738095,0.759076,0.756014,0.775
0.667665,0.738095,0.759076,0.756014,0.775
0.664671,0.734694,0.759076,0.756014,0.775
0.667665,0.738095,0.762376,0.75945,0.775
0.667665,0.738095,0.762376,0.75945,0.775
0.652695,0.721088,0.745875,0.742268,0.757143
0.889222,0.887755,0.679868,0.271478,0.478571
0.889222,0.884354,0.676568,0.268041,0.475
0.886228,0.853741,0.679868,0.271478,0.478571
0.886228,0.846939,0.69637,0.271478,0.478571
0.886228,0.843537,0.69637,0.271478,0.478571
0.88024,0.840136,0.69967,0.268041,0.478571
0.877246,0.836735,0.689769,0.271478,0.478571
0.865269,0.823129,0.673267,0.271478,0.482143
0.844311,0.79932,0.656766,0.271478,0.485714
0.844311,0.79932,0.656766,0.271478,0.482143
0.841317,0.795918,0.650165,0.271478,0.482143
0.832335,0.785714,0.643564,0.268041,0.482143
0.829341,0.778912,0.636964,0.271478,0.478571
0.826347,0.77551,0.633663,0.271478,0.478571
0.823353,0.778912,0.630363,0.271478,0.482143
0.826347,0.77551,0.636964,0.271478,0.482143
0.823353,0.77551,0.630363,0.271478,0.478571
0.826347,0.778912,0.633663,0.271478,0.482143
0.832335,0.79932,0.633663,0.271478,0.478571
0.847305,0.823129,0.636964,0.271478,0.478571
0.88024,0.857143,0.636964,0.271478,0.478571
0.91018,0.87415,0.607261,0.268041,0.478571
0.928144,0.887755,0.551155,0.268041,0.478571
0.94012,0.894558,0.49505,0.268041,0.471429
0.94012,0.894558,0.452145,0.264605,0.471429
0.913174,0.965986,0.973597,0.862543,0.810714
0.916168,0.965986,0.973597,0.865979,0.807143
0.913174,0.965986,0.973597,0.865979,0.810714
0.913174,0.965986,0.976898,0.865979,0.807143
0.913174,0.962585,0.973597,0.862543,0.807143
0.916168,0.959184,0.973597,0.862543,0.807143
0.916168,0.962585,0.966997,0.862543,0.814286
0.919162,0.962585,0.973597,0.859107,0.807143
0.919162,0.969388,0.980198,0.862543,0.807143
0.922156,0.972789,0.980198,0.85567,0.807143
0.928144,0.979592,0.983498,0.859107,0.803571
0.928144,0.979592,0.976898,0.859107,0.803571
0.934132,0.979592,0.980198,0.859107,0.803571
0.937126,0.97619,0.980198,0.859107,0.8
0.937126,0.982993,0.980198,0.85567,0.792857
0.934132,0.982993,0.980198,0.85567,0.792857
0.937126,0.979592,0.980198,0.85567,0.789286
0.937126,0.97619,0.980198,0.85567,0.789286
0.94012,0.979592,0.980198,0.85567,0.785714
0.94012,0.97619,0.980198,0.859107,0.782143
0.937126,0.979592,0.976898,0.852234,0.782143
0.937126,0.97619,0.973597,0.852234,0.778571
0.937126,0.97619,0.976898,0.852234,0.778571
0.934132,0.97619,0.973597,0.852234,0.778571
0.934132,0.979592,0.976898,0.852234,0.778571
0.763473,0.897959,0.389439,0.378007,0.971429
0.763473,0.897959,0.389439,0.37457,0.967857
0.760479,0.897959,0.389439,0.37457,0.967857
0.763473,0.897959,0.386139,0.378007,0.967857
0.763473,0.897959,0.389439,0.378007,0.971429
0.766467,0.901361,0.389439,0.378007,0.975
0.766467,0.901361,0.392739,0.381443,0.971429
0.769461,0.901361,0.392739,0.381443,0.971429
0.769461,0.897959,0.392739,0.381443,0.975
0.769461,0.901361,0.392739,0.381443,0.975
0.772455,0.897959,0.389439,0.38488,0.971429
0.772455,0.897959,0.389439,0.381443,0.971429
0.772455,0.901361,0.389439,0.381443,0.975
0.766467,0.897959,0.389439,0.381443,0.971429
0.769461,0.901361,0.389439,0.381443,0.975
0.769461,0.901361,0.389439,0.378007,0.975
0.769461,0.901361,0.389439,0.381443,0.975
0.772455,0.901361,0.389439,0.381443,0.975
0.769461,0.901361,0.389439,0.381443,0.978571
0.772455,0.901361,0.389439,0.38488,0.978571
0.769461,0.901361,0.389439,0.381443,0.975
0.772455,0.901361,0.389439,0.381443,0.978571
0.772455,0.901361,0.389439,0.378007,0.978571
0.772455,0.904762,0.389439,0.381443,0.978571
0.772455,0.901361,0.389439,0.381443,0.975
0.931138,0.993197,1,0.945017,0.910714
0.934132,0.993197,1,0.945017,0.914286
0.934132,0.989796,1,0.945017,0.910714
0.934132,0.989796,0.9967,0.945017,0.910714
0.934132,0.993197,0.9967,0.945017,0.914286
0.934132,0.989796,0.9967,0.941581,0.910714
0.934132,0.986395,0.9967,0.941581,0.914286
0.934132,0.989796,0.993399,0.938144,0.910714
0.931138,0.989796,0.9967,0.938144,0.910714
0.934132,0.986395,0.9967,0.938144,0.907143
0.931138,0.986395,0.9967,0.941581,0.910714
0.931138,0.986395,0.9967,0.941581,0.907143
0.934132,0.982993,0.9967,0.941581,0.907143
0.931138,0.986395,0.993399,0.941581,0.907143
0.931138,0.982993,0.993399,0.941581,0.907143
0.934132,0.982993,0.993399,0.941581,0.910714
0.934132,0.982993,0.993399,0.941581,0.910714
0.931138,0.979592,0.9967,0.948454,0.910714
0.928144,0.979592,0.9967,0.948454,0.907143
0.92515,0.97619,0.9967,0.948454,0.903571
0.928144,0.979592,0.9967,0.945017,0.9
0.922156,0.97619,0.9967,0.941581,0.903571
0.92515,0.97619,0.993399,0.945017,0.9
0.92515,0.97619,0.990099,0.938144,0.903571
0.92515,0.97619,0.990099,0.941581,0.907143
0.898204,0.928571,0.907591,0.886598,0.678571
0.898204,0.931973,0.907591,0.883162,0.678571
0.898204,0.928571,0.907591,0.883162,0.682143
0.898204,0.931973,0.90429,0.886598,0.682143
0.898204,0.931973,0.907591,0.883162,0.682143
0.898204,0.928571,0.90429,0.883162,0.682143
0.89521,0.928571,0.90429,0.883162,0.678571
0.898204,0.928571,0.90429,0.883162,0.678571
0.898204,0.928571,0.90429,0.883162,0.678571
0.89521,0.928571,0.90429,0.883162,0.678571
0.898204,0.928571,0.90429,0.883162,0.675
0.89521,0.928571,0.90429,0.883162,0.678571
0.892216,0.928571,0.90429,0.883162,0.675
0.89521,0.928571,0.90429,0.883162,0.678571
0.89521,0.928571,0.90429,0.883162,0.678571
0.89521,0.928571,0.90429,0.883162,0.678571
0.892216,0.928571,0.90429,0.883162,0.678571
0.89521,0.928571,0.90429,0.883162,0.675
0.89521,0.928571,0.907591,0.886598,0.678571
0.89521,0.928571,0.90429,0.883162,0.682143
0.89521,0.931973,0.907591,0.883162,0.682143
0.892216,0.931973,0.90099,0.883162,0.678571
0.892216,0.928571,0.90429,0.883162,0.678571
0.89521,0.928571,0.90429,0.883162,0.678571
0.89521,0.928571,0.90429,0.879725,0.678571
0.832335,0.884354,0.343234,0.312715,0.921429
0.826347,0.884354,0.343234,0.312715,0.928571
0.829341,0.884354,0.343234,0.312715,0.921429
0.826347,0.887755,0.343234,0.316151,0.914286
0.826347,0.884354,0.339934,0.319588,0.907143
0.817365,0.867347,0.353135,0.340206,0.892857
0.814371,0.857143,0.379538,0.347079,0.889286
0.811377,0.846939,0.40264,0.353952,0.889286
0.811377,0.843537,0.40264,0.350515,0.896429
0.814371,0.85034,0.382838,0.343643,0.896429
0.814371,0.857143,0.369637,0.33677,0.892857
0.817365,0.863946,0.356436,0.329897,0.889286
0.814371,0.863946,0.353135,0.323024,0.885714
0.820359,0.863946,0.356436,0.323024,0.885714
0.817365,0.857143,0.353135,0.323024,0.882143
0.808383,0.853741,0.356436,0.323024,0.885714
0.814371,0.853741,0.359736,0.32646,0.896429
0.814371,0.857143,0.363036,0.333333,0.896429
0.808383,0.857143,0.366337,0.333333,0.896429
0.805389,0.857143,0.366337,0.323024,0.896429
0.799401,0.853741,0.359736,0.319588,0.878571
0.799401,0.85034,0.359736,0.316151,0.871429
0.799401,0.860544,0.366337,0.323024,0.864286
0.802395,0.867347,0.386139,0.323024,0.853571
0.808383,0.877551,0.425743,0.329897,0.853571
0.823353,0.721088,0.310231,0.367698,0.878571
0.823353,0.717687,0.306931,0.367698,0.882143
0.829341,0.72449,0.310231,0.37457,0.885714
0.844311,0.748299,0.313531,0.37457,0.892857
0.844311,0.744898,0.320132,0.381443,0.892857
0.832335,0.727891,0.313531,0.37457,0.882143
0.832335,0.72449,0.316832,0.37457,0.882143
0.829341,0.727891,0.316832,0.371134,0.878571
0.826347,0.721088,0.313531,0.371134,0.875
0.835329,0.727891,0.323432,0.378007,0.885714
0.835329,0.727891,0.323432,0.381443,0.885714
0.835329,0.727891,0.323432,0.381443,0.889286
0.832335,0.727891,0.320132,0.37457,0.885714
0.823353,0.721088,0.313531,0.371134,0.878571
0.820359,0.714286,0.306931,0.364261,0.871429
